product,2019-1,2019-2,2019-3,2019-4,2019-5,2019-6,2019-7,2019-8,2019-9,2019-10,2019-11,2019-12
0,2562,2417,2613,2605,2548,2433,2599,2640,2496,2528,2566,2590
1,2549,2405,2556,2480,2626,2506,2620,2571,2527,2644,2541,2587
2,2590,2350,2570,2504,2622,2535,2564,2632,2464,2616,2590,2633
3,2530,2388,2501,2509,2537,2560,2594,2520,2480,2537,2543,2554
4,2589,2314,2535,2528,2630,2448,2570,2552,2539,2472,2538,2614
5,2569,2325,2629,2441,2656,2520,2673,2537,2493,2578,2496,2580
6,2582,2296,2564,2591,2633,2505,2612,2663,2597,2587,2570,2487
7,2593,2343,2574,2567,2589,2482,2618,2624,2548,2626,2412,2593
8,2557,2289,2595,2539,2582,2448,2561,2624,2442,2550,2483,2612
9,2636,2289,2621,2548,2543,2488,2599,2566,2396,2627,2418,2617
10,2570,2446,2637,2561,2685,2523,2659,2552,2457,2696,2472,2574
11,2575,2330,2491,2560,2626,2610,2584,2533,2471,2602,2556,2561
12,2518,2388,2633,2469,2521,2453,2609,2606,2508,2510,2491,2644
13,2555,2355,2563,2561,2700,2563,2601,2539,2452,2605,2430,2600
14,2510,2359,2643,2586,2634,2581,2581,2602,2503,2616,2549,2613
15,2647,2296,2556,2576,2601,2490,2582,2572,2453,2630,2429,2620
16,2584,2319,2646,2533,2586,2497,2627,2615,2484,2543,2477,2672
17,2606,2296,2507,2527,2558,2416,2495,2545,2478,2589,2520,2667
18,2608,2366,2672,2544,2607,2490,2686,2544,2491,2618,2469,2597
19,2573,2313,2632,2461,2577,2497,2601,2625,2463,2561,2577,2591
20,2607,2348,2605,2465,2578,2529,2552,2589,2543,2552,2494,2549
21,2595,2272,2608,2567,2501,2514,2606,2589,2438,2549,2570,2567
22,2514,2327,2658,2521,2512,2439,2586,2601,2532,2590,2538,2615
23,2614,2350,2611,2548,2579,2418,2612,2687,2516,2603,2415,2592
24,2585,2294,2456,2557,2672,2547,2558,2520,2498,2640,2614,2606
25,2518,2271,2494,2590,2630,2574,2628,2575,2448,2593,2498,2597
26,2601,2423,2517,2489,2530,2503,2590,2556,2551,2613,2494,2577
27,2610,2418,2629,2492,2544,2449,2596,2533,2431,2669,2524,2587
28,2694,2399,2604,2495,2466,2496,2560,2557,2505,2588,2570,2604
29,2668,2330,2615,2502,2657,2422,2631,2613,2516,2594,2608,2649
30,2531,2324,2622,2616,2580,2475,2547,2682,2465,2617,2491,2541
31,2586,2423,2654,2553,2614,2478,2673,2557,2501,2528,2554,2596
32,2530,2344,2635,2467,2642,2527,2604,2559,2503,2613,2550,2610
33,2576,2417,2598,2506,2533,2534,2696,2565,2463,2676,2568,2551
34,2631,2419,2546,2613,2600,2493,2632,2661,2410,2655,2551,2570
35,2539,2306,2629,2548,2526,2535,2602,2524,2548,2627,2514,2614
36,2639,2337,2601,2513,2661,2482,2585,2531,2520,2608,2531,2612
37,2695,2467,2615,2636,2616,2515,2617,2579,2462,2463,2484,2695
38,2513,2362,2580,2629,2526,2457,2587,2605,2460,2551,2595,2536
39,2671,2346,2510,2564,2588,2445,2627,2553,2441,2684,2501,2618
